0.0000095403,0.0000095403,0.5454120475,0.0909099582,0.0000095403,0.3636112118,0.0000095403,0.0000095403,0.0000095403,0.0000095403
0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.9990564060,0.0001048438,0.0001048438
0.0000174892,0.1666550072,0.6665675610,0.0000174892,0.0000174892,0.0000174892,0.0000174892,0.1666550072,0.0000174892,0.0000174892
0.0000349724,0.0000349724,0.0000349724,0.0000349724,0.0000349724,0.0000349724,0.0000349724,0.3332517311,0.0000349724,0.6664684899
0.0000349724,0.0000349724,0.0000349724,0.0000349724,0.0000349724,0.0000349724,0.0000349724,0.9996852487,0.0000349724,0.0000349724
0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.9990564060,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438
0.0000524494,0.0000524494,0.0000524494,0.0000524494,0.0000524494,0.0000524494,0.0000524494,0.4997902025,0.4997902025,0.0000524494
0.0000524494,0.0000524494,0.0000524494,0.0000524494,0.0000524494,0.0000524494,0.0000524494,0.9995279555,0.0000524494,0.0000524494
0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.9990564060,0.0001048438
0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.9990564060,0.0001048438
0.0000262316,0.4998950737,0.4998950737,0.0000262316,0.0000262316,0.0000262316,0.0000262316,0.0000262316,0.0000262316,0.0000262316
0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.9990564060,0.0001048438,0.0001048438,0.0001048438,0.0001048438
0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.9990564060,0.0001048438,0.0001048438,0.0001048438,0.0001048438
0.9990564060,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438
0.4998950737,0.0000262316,0.0000262316,0.0000262316,0.4998950737,0.0000262316,0.0000262316,0.0000262316,0.0000262316,0.0000262316
0.0000262316,0.0000262316,0.0000262316,0.0000262316,0.2499606526,0.4998950737,0.2499606526,0.0000262316,0.0000262316,0.0000262316
0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.9990564060,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438
0.0000524494,0.0000524494,0.0000524494,0.0000524494,0.0000524494,0.9995279555,0.0000524494,0.0000524494,0.0000524494,0.0000524494
0.0000047704,0.0000047704,0.0000047704,0.0454571475,0.0000047704,0.9545046893,0.0000047704,0.0000047704,0.0000047704,0.0000047704
0.0000524494,0.0000524494,0.0000524494,0.0000524494,0.0000524494,0.0000524494,0.0000524494,0.9995279555,0.0000524494,0.0000524494
0.0000524494,0.0000524494,0.0000524494,0.9995279555,0.0000524494,0.0000524494,0.0000524494,0.0000524494,0.0000524494,0.0000524494
0.0000262316,0.2499606526,0.0000262316,0.0000262316,0.0000262316,0.2499606526,0.0000262316,0.0000262316,0.0000262316,0.4998950737
0.0000209864,0.0000209864,0.0000209864,0.0000209864,0.0000209864,0.1999790136,0.0000209864,0.1999790136,0.0000209864,0.5998950682
0.0001048438,0.0001048438,0.0001048438,0.9990564060,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438
0.0000524494,0.0000524494,0.0000524494,0.0000524494,0.0000524494,0.0000524494,0.0000524494,0.0000524494,0.0000524494,0.9995279555
0.0833340621,0.1666637514,0.0000043729,0.0416692175,0.1666637514,0.1249989068,0.0000043729,0.3333231299,0.0000043729,0.0833340621
0.0000524494,0.0000524494,0.0000524494,0.0000524494,0.0000524494,0.9995279555,0.0000524494,0.0000524494,0.0000524494,0.0000524494
0.0000209864,0.0000209864,0.0000209864,0.9998111228,0.0000209864,0.0000209864,0.0000209864,0.0000209864,0.0000209864,0.0000209864
0.2092996578,0.0697681798,0.0000024407,0.0465129334,0.0930234261,0.1627891651,0.0697681798,0.1162786724,0.1627891651,0.0697681798
0.0000524494,0.9995279555,0.0000524494,0.0000524494,0.0000524494,0.0000524494,0.0000524494,0.0000524494,0.0000524494,0.0000524494
0.0666689988,0.5999650178,0.0000069964,0.0666689988,0.0000069964,0.0666689988,0.0000069964,0.1333310012,0.0666689988,0.0000069964
0.0000524494,0.0000524494,0.0000524494,0.9995279555,0.0000524494,0.0000524494,0.0000524494,0.0000524494,0.0000524494,0.0000524494
0.1874942607,0.0000065592,0.0000065592,0.0000065592,0.0000065592,0.1249983602,0.6874614648,0.0000065592,0.0000065592,0.0000065592
0.6664684899,0.0000349724,0.0000349724,0.0000349724,0.0000349724,0.3332517311,0.0000349724,0.0000349724,0.0000349724,0.0000349724
0.0000524494,0.0000524494,0.0000524494,0.0000524494,0.0000524494,0.9995279555,0.0000524494,0.0000524494,0.0000524494,0.0000524494
0.0000524494,0.9995279555,0.0000524494,0.0000524494,0.0000524494,0.0000524494,0.0000524494,0.0000524494,0.0000524494,0.0000524494
0.0000080727,0.7691767441,0.0000080727,0.0000080727,0.0769249399,0.0000080727,0.0000080727,0.0000080727,0.0000080727,0.1538418070
0.9990564060,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438
0.3332517311,0.0000349724,0.0000349724,0.0000349724,0.0000349724,0.0000349724,0.0000349724,0.0000349724,0.6664684899,0.0000349724
0.0952383332,0.0000049976,0.0000049976,0.0000049976,0.0000049976,0.0000049976,0.0000049976,0.8571050185,0.0476216654,0.0000049976
0.0000349724,0.0000349724,0.0000349724,0.9996852487,0.0000349724,0.0000349724,0.0000349724,0.0000349724,0.0000349724,0.0000349724
0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.9990564060,0.0001048438,0.0001048438,0.0001048438
0.9990564060,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438
0.3332517311,0.0000349724,0.3332517311,0.0000349724,0.0000349724,0.3332517311,0.0000349724,0.0000349724,0.0000349724,0.0000349724
0.2307639522,0.0000040365,0.1923039663,0.0000040365,0.0000040365,0.3076839241,0.0000040365,0.0000040365,0.2692239382,0.0000040365
0.1249967206,0.0000131175,0.4999475300,0.1249967206,0.0000131175,0.0000131175,0.0000131175,0.0000131175,0.1249967206,0.1249967206
0.0294139436,0.0000030868,0.6176310802,0.0882356573,0.0000030868,0.0000030868,0.0000030868,0.0000030868,0.2647007982,0.0000030868
0.0000262316,0.0000262316,0.9997639158,0.0000262316,0.0000262316,0.0000262316,0.0000262316,0.0000262316,0.0000262316,0.0000262316
0.0000209864,0.0000209864,0.9998111228,0.0000209864,0.0000209864,0.0000209864,0.0000209864,0.0000209864,0.0000209864,0.0000209864
0.6664684899,0.0000349724,0.0000349724,0.0000349724,0.0000349724,0.0000349724,0.0000349724,0.3332517311,0.0000349724,0.0000349724
0.0215062622,0.0000011285,0.0000011285,0.0000011285,0.0000011285,0.0000011285,0.0000011285,0.0000011285,0.9784847096,0.0000011285
0.0000069964,0.0000069964,0.0000069964,0.0000069964,0.5999650178,0.1999930036,0.0000069964,0.0000069964,0.1999930036,0.0000069964
0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.9990564060,0.0001048438,0.0001048438,0.0001048438,0.0001048438
0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.9990564060,0.0001048438,0.0001048438,0.0001048438
0.0000069964,0.0000069964,0.0000069964,0.0000069964,0.5333030155,0.0000069964,0.4666410131,0.0000069964,0.0000069964,0.0000069964
0.4242321123,0.0000031803,0.0000031803,0.0000031803,0.0000031803,0.0000031803,0.0606073135,0.2121176463,0.3030238460,0.0000031803
0.0000019802,0.0754721838,0.5282934055,0.0566046329,0.0000019802,0.3396178965,0.0000019802,0.0000019802,0.0000019802,0.0000019802
0.2856864450,0.0000149912,0.0000149912,0.1428507181,0.0000149912,0.0000149912,0.0000149912,0.5713578988,0.0000149912,0.0000149912
0.2352857654,0.0000061734,0.0000061734,0.0000061734,0.1176459694,0.0000061734,0.2941056635,0.0000061734,0.3529255615,0.0000061734
0.0000016659,0.0000016659,0.1746019318,0.3650749491,0.0000016659,0.0158744173,0.0000016659,0.0317471688,0.0158744173,0.3968204520
0.0000209864,0.0000209864,0.0000209864,0.0000209864,0.7998530955,0.0000209864,0.0000209864,0.0000209864,0.0000209864,0.1999790136
0.0000149912,0.0000149912,0.0000149912,0.0000149912,0.0000149912,0.0000149912,0.0000149912,0.0000149912,0.2856864450,0.7141936258
0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.9990564060
0.0000080727,0.0000080727,0.0000080727,0.0000080727,0.0000080727,0.0000080727,0.1538418070,0.0000080727,0.0000080727,0.8460936113
0.0000055236,0.0000055236,0.0000055236,0.0526341954,0.0000055236,0.0000055236,0.0000055236,0.0000055236,0.0000055236,0.9473216160
0.0000149912,0.0000149912,0.0000149912,0.0000149912,0.0000149912,0.0000149912,0.0000149912,0.0000149912,0.1428507181,0.8570293527
0.0001048438,0.9990564060,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438
0.1000000000,0.1000000000,0.1000000000,0.1000000000,0.1000000000,0.1000000000,0.1000000000,0.1000000000,0.1000000000,0.1000000000
0.0001048438,0.0001048438,0.0001048438,0.9990564060,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438
0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.9990564060
0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.9990564060,0.0001048438,0.0001048438
0.0000262316,0.0000262316,0.0000262316,0.4998950737,0.0000262316,0.0000262316,0.0000262316,0.2499606526,0.0000262316,0.2499606526
0.0000524494,0.0000524494,0.0000524494,0.0000524494,0.0000524494,0.0000524494,0.0000524494,0.9995279555,0.0000524494,0.0000524494
0.1000000000,0.1000000000,0.1000000000,0.1000000000,0.1000000000,0.1000000000,0.1000000000,0.1000000000,0.1000000000,0.1000000000
0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.9990564060
0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.9990564060,0.0001048438,0.0001048438,0.0001048438,0.0001048438
0.0000061734,0.9999444396,0.0000061734,0.0000061734,0.0000061734,0.0000061734,0.0000061734,0.0000061734,0.0000061734,0.0000061734
0.0000209864,0.9998111228,0.0000209864,0.0000209864,0.0000209864,0.0000209864,0.0000209864,0.0000209864,0.0000209864,0.0000209864
0.0000349724,0.0000349724,0.0000349724,0.0000349724,0.0000349724,0.0000349724,0.0000349724,0.0000349724,0.0000349724,0.9996852487
0.0000104943,0.0000104943,0.0000104943,0.1999895057,0.7999265400,0.0000104943,0.0000104943,0.0000104943,0.0000104943,0.0000104943
0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.9990564060,0.0001048438,0.0001048438,0.0001048438
0.1000000000,0.1000000000,0.1000000000,0.1000000000,0.1000000000,0.1000000000,0.1000000000,0.1000000000,0.1000000000,0.1000000000
0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.9990564060,0.0001048438,0.0001048438
0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.9990564060,0.0001048438
0.0000262316,0.0000262316,0.0000262316,0.0000262316,0.0000262316,0.0000262316,0.9997639158,0.0000262316,0.0000262316,0.0000262316
0.9997639158,0.0000262316,0.0000262316,0.0000262316,0.0000262316,0.0000262316,0.0000262316,0.0000262316,0.0000262316,0.0000262316
0.1276589568,0.0000022330,0.0000022330,0.0000022330,0.0000022330,0.0000022330,0.0000022330,0.0000022330,0.8723231791,0.0000022330
0.0000524494,0.0000524494,0.0000524494,0.0000524494,0.0000524494,0.0000524494,0.0000524494,0.0000524494,0.0000524494,0.9995279555
0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.9990564060,0.0001048438,0.0001048438
0.0000524494,0.0000524494,0.0000524494,0.9995279555,0.0000524494,0.0000524494,0.0000524494,0.0000524494,0.0000524494,0.0000524494
0.0000262316,0.2499606526,0.0000262316,0.0000262316,0.0000262316,0.4998950737,0.0000262316,0.0000262316,0.0000262316,0.2499606526
0.3332517311,0.0000349724,0.0000349724,0.0000349724,0.3332517311,0.0000349724,0.0000349724,0.0000349724,0.3332517311,0.0000349724
0.0000524494,0.0000524494,0.0000524494,0.0000524494,0.0000524494,0.9995279555,0.0000524494,0.0000524494,0.0000524494,0.0000524494
0.4997902025,0.0000524494,0.0000524494,0.0000524494,0.0000524494,0.4997902025,0.0000524494,0.0000524494,0.0000524494,0.0000524494
0.9996852487,0.0000349724,0.0000349724,0.0000349724,0.0000349724,0.0000349724,0.0000349724,0.0000349724,0.0000349724,0.0000349724
0.0000209864,0.7998530955,0.0000209864,0.1999790136,0.0000209864,0.0000209864,0.0000209864,0.0000209864,0.0000209864,0.0000209864
0.0000524494,0.0000524494,0.0000524494,0.9995279555,0.0000524494,0.0000524494,0.0000524494,0.0000524494,0.0000524494,0.0000524494
0.0000524494,0.4997902025,0.0000524494,0.0000524494,0.0000524494,0.0000524494,0.0000524494,0.0000524494,0.0000524494,0.4997902025
0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.9990564060,0.0001048438,0.0001048438,0.0001048438
0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.9990564060,0.0001048438,0.0001048438,0.0001048438
0.0357166953,0.4285591130,0.0357166953,0.1071425894,0.0357166953,0.0714296423,0.0357166953,0.1071425894,0.0000037482,0.1428555365
0.9990564060,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438
0.0000349724,0.9996852487,0.0000349724,0.0000349724,0.0000349724,0.0000349724,0.0000349724,0.0000349724,0.0000349724,0.0000349724
0.0000524494,0.0000524494,0.0000524494,0.0000524494,0.0000524494,0.0000524494,0.9995279555,0.0000524494,0.0000524494,0.0000524494
0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.9990564060,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438
0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.9990564060,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438
0.1111098155,0.0000116602,0.0000116602,0.0000116602,0.7776987477,0.1111098155,0.0000116602,0.0000116602,0.0000116602,0.0000116602
0.0000524494,0.0000524494,0.0000524494,0.0000524494,0.9995279555,0.0000524494,0.0000524494,0.0000524494,0.0000524494,0.0000524494
0.0000209864,0.0000209864,0.0000209864,0.0000209864,0.0000209864,0.0000209864,0.0000209864,0.0000209864,0.0000209864,0.9998111228
0.9990564060,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438
0.6665675610,0.0000174892,0.0000174892,0.1666550072,0.0000174892,0.1666550072,0.0000174892,0.0000174892,0.0000174892,0.0000174892
0.4997902025,0.0000524494,0.0000524494,0.0000524494,0.0000524494,0.0000524494,0.0000524494,0.0000524494,0.4997902025,0.0000524494
0.9990564060,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438
0.9995279555,0.0000524494,0.0000524494,0.0000524494,0.0000524494,0.0000524494,0.0000524494,0.0000524494,0.0000524494,0.0000524494
0.5384438399,0.0384640225,0.0000040365,0.0000040365,0.0000040365,0.0000040365,0.0000040365,0.0384640225,0.1153839944,0.2692239382
0.0000025598,0.2438987554,0.0731714185,0.4877949511,0.0000025598,0.0000025598,0.1951195163,0.0000025598,0.0000025598,0.0000025598
0.0000069964,0.0666689988,0.0000069964,0.5333030155,0.0666689988,0.0000069964,0.0000069964,0.0666689988,0.0666689988,0.1999930036
0.0681825771,0.0227291159,0.0000023853,0.0000023853,0.0681825771,0.0000023853,0.2272696915,0.0227291159,0.0454558465,0.5454439202
0.0000262316,0.0000262316,0.0000262316,0.0000262316,0.0000262316,0.0000262316,0.0000262316,0.4998950737,0.0000262316,0.4998950737
0.0001048438,0.0001048438,0.0001048438,0.9990564060,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438
0.0001048438,0.0001048438,0.0001048438,0.9990564060,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438
0.0000049976,0.0000049976,0.0000049976,0.0952383332,0.0000049976,0.0000049976,0.0000049976,0.0000049976,0.0000049976,0.9047216864
0.0000349724,0.6664684899,0.0000349724,0.0000349724,0.0000349724,0.0000349724,0.0000349724,0.0000349724,0.3332517311,0.0000349724
0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.9990564060
0.0000524494,0.0000524494,0.0000524494,0.0000524494,0.0000524494,0.0000524494,0.0000524494,0.0000524494,0.0000524494,0.9995279555
0.0001048438,0.9990564060,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438
0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.9990564060,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438
0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.9990564060,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438
0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.9990564060,0.0001048438,0.0001048438
0.0714307132,0.2857003643,0.1428539302,0.2142771473,0.0714307132,0.0714307132,0.0000074961,0.0000074961,0.1428539302,0.0000074961
0.0000074961,0.0000074961,0.5713932325,0.3571235814,0.0000074961,0.0000074961,0.0000074961,0.0000074961,0.0714307132,0.0000074961
0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.9990564060,0.0001048438,0.0001048438
0.0000524494,0.0000524494,0.0000524494,0.0000524494,0.0000524494,0.0000524494,0.0000524494,0.0000524494,0.0000524494,0.9995279555
0.0000349724,0.0000349724,0.0000349724,0.9996852487,0.0000349724,0.0000349724,0.0000349724,0.0000349724,0.0000349724,0.0000349724
0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.9990564060,0.0001048438,0.0001048438
0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.9990564060,0.0001048438,0.0001048438
0.9995279555,0.0000524494,0.0000524494,0.0000524494,0.0000524494,0.0000524494,0.0000524494,0.0000524494,0.0000524494,0.0000524494
0.0000524494,0.0000524494,0.0000524494,0.0000524494,0.0000524494,0.0000524494,0.0000524494,0.9995279555,0.0000524494,0.0000524494
0.0000209864,0.0000209864,0.0000209864,0.9998111228,0.0000209864,0.0000209864,0.0000209864,0.0000209864,0.0000209864,0.0000209864
0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.9990564060,0.0001048438
0.0001048438,0.9990564060,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438
0.1000000000,0.1000000000,0.1000000000,0.1000000000,0.1000000000,0.1000000000,0.1000000000,0.1000000000,0.1000000000,0.1000000000
0.0000149912,0.0000149912,0.0000149912,0.0000149912,0.0000149912,0.9998650796,0.0000149912,0.0000149912,0.0000149912,0.0000149912
0.0000524494,0.0000524494,0.0000524494,0.0000524494,0.0000524494,0.9995279555,0.0000524494,0.0000524494,0.0000524494,0.0000524494
